[Feb 17 19:36:35] 
[Feb 17 19:36:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.6.2==
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/class.engine.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/class.server.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/class.installer.state.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/tests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/tests/interface.test.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/tests/file.test.template.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/config/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/config/class.conf.utils.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/config/class.conf.wp.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/config/class.archive.config.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/config/class.security.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/config/class.conf.srv.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/config/class.constants.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/config/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/class.package.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/interface.host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/class.siteground.host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/view-helpers/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/view-helpers/class.view.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/rest/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/rest/class.rest.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/class.csrf.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/class.http.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/.htaccess >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/select2.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/css/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/select2/css/select2.css >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/LICENSE >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Transport/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
